Строка поиска	Translation
%1 не найден;	%1 არ მოიძებნა
%1 Не умею обрабатывать реквизит <%2> у объекта <%3>	%1 არ იცის, როგორ გაუმკლავდეს რეკვიზიტები <%2> <%3>
%1.%2 в макете нет записей для регистра %3	%1.%2 განლაგება არსებობს ჩანაწერები, რომ დარეგისტრირდეთ %3
%1.%2 не удалось создать новый набор записей.%3	%1.%2 ვერ შექმნა ახალი recordset.%3
%1.%2 не удалось создать новый набор записей%3	%1.%2 ვერ შექმნა ახალი recordset%3
%1.%2 не удалось создать новый элемент.%3	%1.%2 ვერ შექმნა ახალი ელემენტი.%3
№%1. Заголовок=<%2>. Имя=<%3>. ТекстПоля = <%4>	ნომერი %1. სათაური=<%2>. სახელი=<%3>. Textpos = <%4>
TestClient НЕ подключен.	TestClient არ არის დაკავშირებული.
TestClient подключен на %1 порту.	TestClient დაკავშირებული %1 პორტი.
Web клиент не поддерживает запись действий пользователя.	ვებ კლიენტს არ მხარდაჭერა ჩაწერა მომხმარებლის ქმედებები.
Активирую окно с координатами: %1;%2	გააქტიურება ფანჯარა კოორდინატები: %1
Активная форма не найдена	აქტიური ფორმა არ არის ნაპოვნი
Активное окно не найдено.	აქტიური ფანჯრის არ არის ნაპოვნი.
больше	მეტი
больше или равно	მეტია ან ტოლია
Были конфликты в именах снипетов.	იქ უკვე კონფლიქტების სახელები snippets.
Были ошибки в ПросканироватьИсходникиИНайтиВсеStepDefinition.	იყო შეცდომები ПросканироватьИсходникиИНайтиВсеstepdefinition.
Было найдено окно предупреждения с текстом: <%1> А ожидалось, что таких окон не будет.	იპოვეს alert ფანჯარა ტექსტი: <%1> მოსალოდნელი იყო, რომ ეს გადასახადი არ იქნება.
Было найдено окно предупреждения. А ожидалось, что таких окон не будет.	აღმოჩნდა, გამაფრთხილებელი ფანჯარა. და ეს მოსალოდნელი იყო, რომ ეს გადასახადი არ იქნება.
В значение элемента формы %1 не найдена строка <%2>. Текущее значение поля <%3>	ღირებულება ფორმა ელემენტს %1 არ არის ნაპოვნი string <%2>. მიმდინარე ღირებულება სფეროში <%3>
В ИБ загружены объекты: %1 шт.	ინტერნეტ ბანკინგში ობიექტები დატვირთული: %1 EA.
В каталоге <%1> должен был быть один файл xml.	დირექტორია <%1> უნდა იყოს ერთ ფაილში.
В меню нет значения <%1>	მენიუ არ აქვს მნიშვნელობა, <%1>
В метаданных %1 не найден реквизит-ключ <%2>. Ошибка в макете данных	მეტადატის %1 არ იყო ნაპოვნი რეკვიზიტები გასაღები <%2>. შეცდომა განლაგება მონაცემები
В параметрах JSON не найден каталог Фич.	პარამეტრები JSON არ არის ნაპოვნი დირექტორია თვისებები.
В переменной Контекст не обнаружено ранее сохраненное значение с именем <%1>	ცვლადი კონტექსტში არ არის აღმოჩენილი ადრე შენახული არც სახელი <%1>
В процедуру <УстановитьРезультатУсловия> передан неверный тип параметра <%1>. Ожидаемый тип: Булево.	პროცედურა <Ustroitelstva> არასწორი პარამეტრი ტიპი <%1>. მოსალოდნელი ტიპი: ლოგიკური.
В результирующей таблице существуют две колонки с одинаковым заголовком: %1	შედეგად მაგიდა, არსებობს ორი სვეტით იგივე header: %1.
В списке нет значения <%1>	სიაში ღირებულებების <%1>
В строке <%1> не найдена подстрока <%2>	ხაზი <%1> ვერ substring <%2>
В сценарии <%1> найден тег исключение <%2>	Script <%1> საკვანძო აღმოჩნდა გამონაკლისი <%2>
В сценарии <%1> найден тег отбор <%2>	Script <%1> ი tag არჩევანი <%2>
В таблице <%1>  НЕ найдено значение %2, а оно должно было быть.	მაგიდის <%1> ვერ მოიძებნა ღირებულება, %2, და ეს უნდა იყოს.
В таблице <%1>  нет колонки <%2>	მაგიდის <%1> არ სვეტი <%2>
В таблице <%1> в строке №%2 найдено значение %3, а его не должно было быть.	მაგიდის <%1> on line ნომერი%2 ღირებულება ნაპოვნი %3, მაგრამ ეს არ უნდა იყოს.
В таблице <%1> найдено <%2> значений. А ожидали <%3>. Имя колонки <%4>. Искомое значение <%5>	მაგიდის <%1> იპოვეს <%2> ღირებულებები. როგორც მოსალოდნელი იყო, <%3>. სახელი, სვეტი, <%4>. ღირებულება <%5>
В таблице <%1> не найдено ни одной строки	მაგიდის <%1> ვერ მოიძებნა ნებისმიერი რიგები
В таблице <%1> не найдено ячейки с заголовком <%2>	მაგიდის <%1> ვერ მოიძებნა საკანში header <%2>
В таблице <%1> не найдены колонки: %2	მაგიდის <%1> ვერ მოიძებნა სვეტი: %2
В таблице <%1> не получилось активизировать поле <%2>.	მაგიდის <%1> ვერ გააქტიურება სფეროში <%2>.
В таблице <%1> нет строк для выбора.	მაგიდის <%1> არ აქვს რიგები შესარჩევად.
В таблице <%1> ожидали получить <%2> строк, а получили <%3> строк.	მაგიდის <%1> მოსალოდნელი იყო <%2> ხაზები, მაგრამ მივიღე <%3> რიგები.
В таблице <%1> ожидали получить %2 %3 строк, а получили <%4> строк.	მაგიდის <%1> მოსალოდნელი იყო, რათა %2% 3 რიგები, მაგრამ მივიღე <%4> ხაზები.
В таблице <%1> ожидали получить больше <%2> строк, а получили <%3> строк.	მაგიდის <%1> მოსალოდნელი იყო, რომ უფრო <%2> ხაზები, მაგრამ მივიღე <%3> რიგები.
В таблице <%1> ожидали получить больше или равно <%2> строк, а получили <%3> строк.	მაგიდის <%1> მოსალოდნელი იყო, რომ უფრო მეტი ან ტოლი <%2> ხაზები, მაგრამ მივიღე <%3> რიგები.
В таблице <%1> ожидали получить меньше <%2> строк, а получили <%3> строк.	მაგიდის <%1> მოსალოდნელი იყო, რომ კიდევ უფრო ნაკლები, ვიდრე <%2> ხაზები, მაგრამ მივიღე <%3> რიგები.
В таблице <%1> ожидали получить меньше или равно <%2> строк, а получили <%3> строк.	მაგიდის <%1> მოსალოდნელი იყო, მიიღოს ნაკლები ან ტოლი <%2> ხაზები, მაგრამ მივიღე <%3> რიგები.
В таблице <%1> отсутствует колонка <%2>, указанная в параметрах.	მაგიდის <%1> არის დაკარგული სვეტი <%2>, Yasna პარამეტრების.
В таблице <%1> поле с заголовком <%2> не найдено.	მაგიდის <%1> სფეროში სათაური <%2> ვერ მოიძებნა.
В таблице <%1> поле с именем <%2> не найдено.	მაგიდის <%1> სფეროში სახელი <%2> ვერ მოიძებნა.
В таблице <%1> у поля <%2> ожидали открытия выпадающего списка, но не дождались.	მაგიდის <%1> სფეროში <%2> ველით, რომ ღია ჩამოშლადი სია, მაგრამ არ უნდა ველოდოთ.
В таблице не найдена колонка <%1>	არ არის ნაპოვნი მაგიდა სვეტი, <%1>
В таблице параметров не было передано имя нового профиля. Колонка <Имя подключения>	მაგიდის პარამეტრები არ იყო გადაცემული ახალი პროფილი სახელი. სვეტი <კავშირი სახელი>
В таблице подключений уже есть подключение с именем <%1>	ამ კავშირი მაგიდა უკვე აქვს კავშირი სახელად <%1>
В табличном документе %1 колонок, а ожидалось %2 колонок.	ამ ცხრილის დოკუმენტი '%1 ' სვეტები, მოსალოდნელია %2 სვეტები.
В табличном документе %1 строк, а ожидалось %2 строк.	მაგიდის დოკუმენტის %1 რიგები, მაგრამ მოსალოდნელია %2 რიგები.
В табличном документе %1 строк, а ожидалось, что он пустой.	მაგიდის დოკუმენტის %1 რიგები, და ეს მოსალოდნელი იყო, რომ იგი ცარიელია.
В табличном документе в колонке <%1> значение не соответствует условию 'Значение в колонке %2 %3'. Текущее значение колонки <%4>. Ряд <%5>, колонка <%6>	ამ ცხრილის დოკუმენტის სვეტი, <%1> ღირებულება არ ემთხვევა მდგომარეობა 'მნიშვნელობა სვეტი %2% 3'. მიმდინარე ღირებულება სვეტი <%4>. ნომერი <%5>, სვეტი <%6>
В табличном документе в колонке <%1> ожидали значение <%2>, а нашли <%3>. Ряд <%4>, колонка <%5>	ამ ცხრილის დოკუმენტის სვეტი, <%1> მოსალოდნელი იყო <%2>, ი <%3>. რიგი <%4>, სვეტი <%5>
В табличном документе в колонке <%1> ожидали, что не будет значения <%2>, а нашли <%3>. Ряд <%4>, колонка <%5>	ამ ცხრილის დოკუმენტის სვეტი, <%1> მოსალოდნელი იყო, რომ არ იქნება ღირებულება <%2>, ი <%3>. რიგი <%4>, სვეტი <%5>
В табличном документе в колонке №%1 значение= <%2> , а ожидалось <%3>	ამ ცხრილის დოკუმენტის სვეტი ნომერი %1 value= <%2> , სავარაუდოდ, <%3>
В табличном документе колонка <%1> не найдена.	დოკუმენტის მაგიდა სვეტი, <%1> ვერ მოიძებნა.
В файле <%1> нашли строки, а ожидали, что их нет:%2	ფაილი <%1> ი რიგები, და მოსალოდნელია, რომ ისინი არ არსებობენ:%2
В файле <%1> не нашли строки, а ожидали, что они там есть:%2	ფაილი <%1> ვერ მოიძებნა ხაზები, და, სავარაუდოდ, რაც მათ მიიღეს:%2
В фиче <%1> сценария <%2> найден тег исключение <%3>	ფუნქცია, <%1> script <%2> საკვანძო აღმოჩნდა გამონაკლისი <%3>
В фиче <%1> сценария <%2> найден тег отбор <%3>	ფუნქცია, <%1> script <%2> ი tag არჩევანი <%3>
В шаг необходимо передавать таблицу Gherkin, в которой 2 или более строк.	იმისათვის, რომ გაივლის Gherkin მაგიდა, რომელშიც 2 ან მეტი რიგები.
В эталонной таблице существуют две колонки с одинаковым заголовком: %1	მინიშნება მაგიდა, არსებობს ორი სვეტით იგივე header: %1.
ВерсияVA	ВерсияVA
ВерсияПлатформы	Wereperformed
Включите флаг <Включить отладочные сообщения> чтобы посмотреть выполняемые команды.	მხრივ დროშა <ჩართვა გამართვის შეტყობინებები> ნახოთ ბრძანება, რომ შესრულებული.
Внутреняя ошибка. Неполное заполнение дерева метаданных. Отсутствует объект, образующий тип - %1	შიდა შეცდომა. არასრული შევსება მეტადატის ხე. არ ობიექტის შექმნისათვის ტიპი - %1
Внутреняя ошибка. Неполное заполнение структуры ссылочных типов - %1	შიდა შეცდომა. არასრული სტრუქტურების მითითება სახეები - %1
Во вложенный сценарий <%1> было передано <%2> таблиц, а он принимает только <%3> таблиц.	"წყობილი script <%1> გადაეცა <%2> მაგიდები, და ეს მხოლოდ იღებს <%3> მაგიდები.
Возможно это обработка для обычных форм, а не для управляемых форм.	ალბათ ეს არის მკურნალობა, ნორმალური ფორმები, არა მოახერხა ფორმები.
Возможно это обработка для управляемых форм, а не для обычных форм.	იქნებ ეს მკურნალობის მოახერხა ფორმები და არა ჩვეულებრივი ფორმები.
Все проверки пройдены.	ყველა ამოწმებს გავიდა.
Вызов метода <%1>: %2	დარეკეთ მეთოდი, <%1>: %2
Выпадающий список <%1> не был сформирован.	ჩამოშლადი სია <%1> არ იყო ჩამოყალიბებული.
Выпадающий список <%1> не открылся для ввода текста.	ჩამოშლადი სია <%1> არ იყო გახსნა, ტექსტის შეტანა.
Выпадающий список <%1>. Ожидали, что в нём будет текст %2, а получили %3.	ჩამოშლადი სია <%1>. ველით, რომ ეს იქნება ტექსტი, %2, %3.
Выпадающий список с заголовком <%1> не найден.	ჩამოშლადი სია სახელწოდებით <%1> ვერ მოიძებნა.
Выпадающий список с именем <%1> не найден.	ჩამოშლადი სია სახელი <%1> ვერ მოიძებნა.
Выполнение сценариев закончено. БЫЛИ ОШИБКИ.	Script execution დასრულდა. არ ყოფილა შეცდომები.
Выполнение сценариев закончено. Ошибок не было.	Script execution დასრულდა. არ არის შეცდომები.
